书名: 粉妝樓全傳 羅貫中著 竹溪山人

第一回      	係紅繩月下聯姻　折黃旗風前別友

第二回      	柏文連西路為官　羅公子北山射虎

第三回      	粉金剛義識賽元壇　錦上天巧遇祁子富

第四回      	錦上天花前作伐　祁子富柳下辭婚

第五回      	沈廷芳動怒生謀　祁巧雲園內受辱

第六回      	粉金剛打滿春園　賽元壇救祁子富

第七回      	錦上天二次生端　粉金剛兩番救友

第八回      	五面虎三氣沈廷芳　賽元壇一別英雄友

第九回      	胡奎送友轉淮安　沈謙問病來書院

第十回      	沈謙改本害忠良　章宏送信救恩主

第十一回      	水雲庵夫人避禍　金鑾殿奸相受驚

第十二回      	義僕親身替主　忠臣捨命投親

第十三回      	露真名險遭毒手　托假意仍舊安身

第十四回      	祁子富帶女過活　賽元壇探母聞兇

第十五回      	侯公子聞兇起意　柏小姐發誓盟心

第十六回      	古松林佳人盡節　粉妝樓美女逃災

第十七回      	真活命龍府棲身　假死人柏家開吊

第十八回      	柏公長安面聖　侯登松林見鬼

第十九回      	秋紅婢義尋女主　柏小姐巧扮男裝

第二十回      	賽元壇奔雞爪山　玉面虎宿鵝頭鎮

第二十一回      	遇奸豪趙勝逢兇　施猛勇羅焜仗義

第二十二回      	寫玉版趙勝傳音　贈黃金羅焜寄信

第二十三回      	纙焜夜奔淮安府　侯登曉入錦亭衙

第二十四回      	玉面虎公堂遭刑　祁子富山中送信

第二十五回      	染瘟疫羅焜得病　賣人頭胡奎探監

第二十六回      	過天星夜請名醫　穿山甲計傳藥鋪

第二十七回      	淮安府認假為真　賽元壇將無作有

第二十八回      	劫法場大鬧淮安　追官兵共歸山寨

第二十九回      	雞爪山招軍買馬　淮安府告急申文

第三十回      	祁子富怒罵媒婆　侯公子扳贓買盜

第三十一回      	祁子富問罪充軍　過天星扮商買馬

第三十二回      	孫彪暗保含冤客　柏公義釋負辜人

第三十三回      	祁巧雲父女安身　柏玉霜主僕受苦

第三十四回      	迷路途誤走江北　施恩德險喪城西

第三十五回      	鎮海龍夜鬧長江　短命鬼星追野港

第三十六回      	指路強徒來報德　投親美女且安身

第三十七回      	粉金剛雲南上路　瘟元帥塞北傳書

第三十八回      	貴州府羅燦投親　定海關馬瑤寄信

第三十九回      	聖天子二信奸臣　眾公爺一齊問罪

第四十回      	長安城夜走秦環　登州府激反程珮

第四十一回      	魯國公拿解來京　米吏部參謀相府

第四十二回      	定國公平空削職　粉金剛星夜逃災

第四十三回      	米中粒見報操兵　柏玉霜紅樓露面

第四十四回      	米中粒二入鎮江府　柏玉霜大鬧望英摟

第四十五回      	孫翠娥紅樓代嫁　米中粒錦帳遭兇

第四十六回      	柏玉霜主僕逃災　瘟元帥夫妻施勇

第四十七回      	小溫侯京都朝審　賽諸葛山寨觀星

第四十八回      	玉面虎盼望長安　小溫侯欣逢妹丈

第四十九回      	米中砂拆毀望英樓　小溫侯回轉興平寨

第五十回      	雞爪山胡奎起義　鳳凰嶺羅燦施威

第五十一回      	粉金剛千里送娥眉　小章琪一身投柏府

第五十二回      	眾英雄報義訂交　一俊傑開懷暢飲

第五十三回      	趙家虎逢色設奸計　粉金剛見義起不平

第五十四回      	打五虎羅燦招災　走三關盧宣定計

第五十五回      	行假令調出羅公子　說真情救轉粉金剛

第五十六回      	老巡按中途遲令箭　小孟嘗半路贈行裝

第五十七回      	雞爪山羅燦投營　長安城龍標探信

第五十八回      	盜令箭巧賣陰陽法　救英雄暗贈雌雄劍

第五十九回      	柏玉霜誤入奸謀計　錦上天暗識女裝男

第六十回      	龍標巧遇柏佳人　烈女怒打沈公子

第六十一回      	御書樓廷芳橫屍　都堂府小姐遭刑

第六十二回      	穿山甲遇過天星　祁巧雲替柏小姐

第六十三回      	劫法場龍標被捉　走黑路秦環歸山

第六十四回      	柏公削職轉淮安　侯登懷金投米賊

第六十五回      	柏文連欣逢眾爵主　李逢春暗救各公爺

第六十六回      	邊頭關番兵入寇　望海樓唐將被擒

第六十七回      	眾奸臣乘亂圖君　各英雄興兵伐怨

